,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
6482,3.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-01,1502,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6483,4.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-02,1513,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6484,5.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-03,1501.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6485,6.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-06,1502,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6486,7.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-07,1516.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6487,8.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-08,1512.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6488,9.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-09,1512,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6489,10.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-10,1499,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6490,11.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-13,1456.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6491,12.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-14,1465.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6492,13.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-15,1450,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6493,14.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-16,1462,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6494,15.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-17,1480,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6495,16.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-20,1475.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6496,17.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-21,1459.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6497,18.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-22,1491,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6498,19.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-23,1481.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6499,20.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-24,1491.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6500,21.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-27,1517,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6501,22.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-28,1524,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6502,23.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-29,1515,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6503,24.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-30,1513,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6504,25.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-31,1500,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6505,26.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-03,1464,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6506,27.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-04,1470,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6507,28.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-05,1466,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6508,29.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-06,1460.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6509,30.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-07,1438,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6510,31.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-10,1436.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6511,32.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-11,1439,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6512,33.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-12,1422,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6513,34.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-13,1435,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6514,35.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-14,1472,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6515,36.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-18,1488,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6516,37.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-19,1526.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6517,38.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-20,1541.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6518,39.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-21,1563.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6519,40.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-25,1553,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6520,41.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-26,1557.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6521,42.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-27,1541,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6522,43.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-28,1556.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6523,44.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-01,1566,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6524,45.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-02,1581.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6525,46.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-03,1545.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6526,47.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-04,1551.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6527,48.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-05,1532.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6528,49.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-09,1478.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6529,50.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-10,1496.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6530,51.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-11,1420,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6531,52.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-12,1429.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6532,53.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-15,1402.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6533,54.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-16,1421,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6534,55.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-17,1442.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6535,56.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-18,1410,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6536,57.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-19,1400,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6537,58.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-22,1404,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6538,59.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-23,1371.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6539,60.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-24,1359.5,48,53.28,11.81677419354839,1.3551612903225805,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","11,203,766"
6540,1.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-07-30,3665,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6541,2.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-07-31,3670,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6542,3.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-01,3685,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6543,4.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-02,3615,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6544,5.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-03,3670,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6545,6.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-06,3625,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6546,7.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-07,3645,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6547,8.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-08,3665,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6548,9.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-09,3660,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6549,10.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-10,3565,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6550,11.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-13,3425,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6551,12.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-14,3475,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6552,13.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-15,3435,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
