,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
5111,49.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-04,1486,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5112,50.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-05,1534,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5113,51.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-06,1552,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5114,52.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-07,1605,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5115,53.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-11,1631,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5116,54.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-12,1667,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5117,55.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-13,1732,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5118,56.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-14,1717,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5119,57.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-17,1682,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5120,58.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-18,1568,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5121,59.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-19,1502,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5122,60.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-20,1520,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5123,61.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2022-01-21,1496,37,36.07,40.35304347826087,0.5204347826086956,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"913,055","3,683,968"
5124,1.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-10-22,2060,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5125,2.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-10-25,2089,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5126,3.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-10-26,2160,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5127,4.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-10-27,2108,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5128,5.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-10-28,2042,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5129,6.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-10-29,2060,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5130,7.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-01,2161,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5131,8.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-02,2105,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5132,9.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-04,2117,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5133,10.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-05,2085,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5134,11.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-08,2130,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5135,12.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-09,2091,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5136,13.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-10,2030,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5137,14.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-11,2377,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5138,15.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-12,2377,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5139,16.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-15,2377,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5140,17.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-16,2321,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5141,18.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-17,2197,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5142,19.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-18,2318,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5143,20.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-19,2226,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5144,21.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-22,2211,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5145,22.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-24,2246,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5146,23.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-25,2245,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5147,24.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-26,2124,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5148,25.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-29,2085,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5149,26.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-11-30,2030,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5150,27.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-01,2070,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5151,28.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-02,2048,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5152,29.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-03,2079,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5153,30.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-06,2123,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5154,31.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-07,2161,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5155,32.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-08,2165,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5156,33.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-09,2160,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5157,34.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-10,2152,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5158,35.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-13,2145,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5159,36.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-14,2099,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5160,37.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-15,2088,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5161,38.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-16,2072,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5162,39.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-17,2112,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5163,40.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-20,2033,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5164,41.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-21,2066,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5165,42.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-22,2103,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5166,43.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-23,2129,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5167,44.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-24,2127,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5168,45.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-27,2102,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5169,46.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-28,2112,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5170,47.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-29,2135,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5171,48.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2021-12-30,2131,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5172,49.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-04,2159,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5173,50.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-05,2249,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5174,51.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-06,2191,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5175,52.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-07,2150,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5176,53.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-11,2207,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5177,54.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-12,2213,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5178,55.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-13,2360,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5179,56.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-14,2330,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5180,57.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-17,2275,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5181,58.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-18,2223,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5182,59.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-19,2195,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5183,60.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-20,2253,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5184,61.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2022-01-21,2316,61,88.41,36.510000000000005,0.6313043478260868,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"37,353","821,687"
5185,1.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-10-22,3335,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5186,2.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-10-25,3285,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5187,3.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-10-26,3380,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5188,4.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-10-27,3415,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5189,5.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-10-28,3355,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5190,6.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-10-29,3335,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5191,7.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-01,3430,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5192,8.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-02,3365,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5193,9.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-04,3420,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5194,10.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-05,3450,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5195,11.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-08,3455,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5196,12.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-09,3370,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5197,13.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-10,3315,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5198,14.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-11,3325,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5199,15.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-12,3315,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5200,16.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-15,3295,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5201,17.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-16,3285,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5202,18.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-17,3290,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5203,19.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-18,3215,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5204,20.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-19,3185,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
