,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
6579,40.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-20,1342,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6580,41.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-23,1323,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6581,42.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-24,1313,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6582,43.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-25,1308,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6583,44.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-26,1323,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6584,45.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-27,1320,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6585,46.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-30,1301,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6586,47.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-06,1280,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6587,48.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-07,1289,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6588,49.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-08,1258,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6589,50.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-09,1279,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6590,51.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-10,1290,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6591,52.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-14,1285,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6592,53.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-15,1282,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6593,54.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-16,1274,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6594,55.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-17,1303,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6595,56.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-20,1305,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6596,57.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-21,1293,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6597,58.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-22,1285,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6598,59.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-23,1256,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6599,60.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-24,1251,59,42.43,19.186,0.8776666666666667,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"354,615","1,561,840"
6600,1.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-10-25,1966,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6601,2.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-10-28,2055,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6602,3.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-10-29,2068,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6603,4.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-10-30,2044,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6604,5.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-10-31,2080,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6605,6.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-01,2078,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6606,7.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-05,2135,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6607,8.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-06,2149,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6608,9.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-07,2150,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6609,10.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-08,2161,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6610,11.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-11,2164,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6611,12.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-12,2174,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6612,13.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-13,2151,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6613,14.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-14,2115,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6614,15.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-15,2114,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6615,16.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-18,2122,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6616,17.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-19,2096,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6617,18.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-20,2085,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6618,19.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-21,2072,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6619,20.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-22,2081,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6620,21.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-25,2122,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6621,22.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-26,2135,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6622,23.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-27,2131,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6623,24.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-28,2154,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6624,25.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-11-29,2124,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6625,26.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-02,2159,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6626,27.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-03,2192,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6627,28.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-04,2130,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6628,29.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-05,2233,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6629,30.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-06,2218,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6630,31.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-09,2245,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6631,32.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-10,2244,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6632,33.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-11,2242,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6633,34.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-12,2271,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6634,35.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-13,2326,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6635,36.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-16,2312,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6636,37.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-17,2300,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6637,38.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-18,2307,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6638,39.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-19,2302,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6639,40.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-20,2315,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6640,41.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-23,2293,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6641,42.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-24,2292,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6642,43.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-25,2295,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6643,44.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-26,2307,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6644,45.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-27,2294,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6645,46.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019-12-30,2277,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6646,47.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-06,2259,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6647,48.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-07,2279,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6648,49.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-08,2255,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6649,50.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-09,2331,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6650,51.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-10,2373,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6651,52.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-14,2405,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6652,53.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-15,2381,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6653,54.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-16,2349,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6654,55.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-17,2398,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6655,56.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-20,2406,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6656,57.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-21,2377,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6657,58.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-22,2404,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6658,59.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-23,2386,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6659,60.0,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2020-01-24,2385,70,53.86,15.133,2.2076666666666664,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"946,411","2,697,505"
6660,1.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-10-25,4189,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6661,2.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-10-28,4194,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6662,3.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-10-29,4285,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6663,4.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-10-30,4284,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6664,5.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-10-31,4069,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6665,6.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-01,4104,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6666,7.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-05,4051,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6667,8.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-06,4136,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6668,9.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-07,4197,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6669,10.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-08,4265,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6670,11.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-11,4281,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6671,12.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-12,4230,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6672,13.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-13,4165,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6673,14.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-14,4112,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6674,15.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-15,4141,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6675,16.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-18,4115,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6676,17.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-19,4093,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
