,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
5974,35.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-20,39230,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5975,36.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-21,39000,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5976,37.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-24,39170,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5977,38.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-25,39000,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5978,39.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-26,38900,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5979,40.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-27,40030,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5980,41.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-28,40170,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5981,42.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-01,41850,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5982,43.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-02,41490,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5983,44.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-03,40890,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5984,45.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-04,41460,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5985,46.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-05,41690,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5986,47.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-08,41000,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5987,48.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-09,40400,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5988,49.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-10,39620,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5989,50.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-11,38770,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5990,51.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-12,37850,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5991,52.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-16,38890,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5992,53.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-17,39450,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5993,54.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-18,39000,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5994,55.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-19,40470,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5995,56.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-22,40470,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5996,57.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-23,41220,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5997,58.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-24,42070,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5998,59.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-25,42510,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
5999,60.0,6273,‚r‚l‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-26,40860,76,89.25,20.331481481481482,2.291111111111111,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,162,079","17,278,070"
6000,1.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-04-25,2837,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6001,2.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-04-26,2852,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6002,3.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-07,2565,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6003,4.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-08,2490,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6004,5.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-09,2385.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6005,6.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-10,2420.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6006,7.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-13,2374,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6007,8.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-14,2387,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6008,9.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-15,2388,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6009,10.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-16,2361.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6010,11.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-17,2392,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6011,12.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-20,2400,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6012,13.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-21,2429.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6013,14.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-22,2444.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6014,15.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-23,2414.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6015,16.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-24,2407,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6016,17.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-27,2416.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6017,18.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-28,2433,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6018,19.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-29,2408.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6019,20.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-30,2450.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6020,21.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-05-31,2416.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6021,22.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-03,2373,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6022,23.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-04,2402.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6023,24.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-05,2460.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6024,25.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-06,2423.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6025,26.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-07,2432,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6026,27.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-10,2433,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6027,28.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-11,2475.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6028,29.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-12,2452.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6029,30.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-13,2445.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6030,31.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-14,2464,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6031,32.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-17,2430,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6032,33.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-18,2405.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6033,34.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-19,2520,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6034,35.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-20,2536.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6035,36.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-21,2521,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6036,37.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-24,2520,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6037,38.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-25,2539.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6038,39.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-26,2543,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6039,40.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-27,2588,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6040,41.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-06-28,2600,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6041,42.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-01,2658,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6042,43.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-02,2670,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6043,44.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-03,2613,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6044,45.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-04,2595.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6045,46.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-05,2592,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6046,47.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-08,2568,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6047,48.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-09,2546,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6048,49.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-10,2523.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6049,50.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-11,2507.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6050,51.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-12,2496.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6051,52.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-16,2471.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6052,53.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-17,2490.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6053,54.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-18,2425.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6054,55.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-19,2461,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6055,56.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-22,2485,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6056,57.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-23,2502,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6057,58.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-24,2501.5,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6058,59.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-25,2481,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6059,60.0,6301,‚j‚n‚l‚`‚s‚r‚t@‚k‚s‚cD,2019-07-26,2460,86,49.90,10.182222222222222,1.2903703703703704,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,905,751","30,350,388"
6060,1.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-04-25,3980,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6061,2.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-04-26,3925,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6062,3.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-07,3795,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6063,4.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-08,3615,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6064,5.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-09,3680,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6065,6.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-10,3655,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6066,7.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-13,3520,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6067,8.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-14,3515,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6068,9.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-15,3480,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6069,10.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-16,3360,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6070,11.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-17,3370,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6071,12.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-20,3420,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6072,13.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-21,3445,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6073,14.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-22,3470,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6074,15.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-23,3435,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6075,16.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-24,3460,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
