,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
6989,60,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/16,1470,59,42.43,9.565517241,0.886206897,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
6990,61,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/17,1496,59,42.43,9.565517241,0.886206897,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
6991,62,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/18,1471,59,42.43,9.565517241,0.886206897,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
6992,63,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/19,1507,59,42.43,9.565517241,0.886206897,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
6993,1,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/1/21,1657,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
6994,2,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/1/22,1638,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
6995,3,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/1/23,1638,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
6996,4,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/1/24,1668,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
6997,5,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/1/25,1775,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
6998,6,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/1/28,1768,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
6999,7,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/1/29,1715,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7000,8,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/1/30,1730,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7001,9,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/1/31,1782,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7002,10,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/1,1763,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7003,11,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/4,1779,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7004,12,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/5,1813,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7005,13,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/6,1857,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7006,14,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/7,1839,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7007,15,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/8,1730,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7008,16,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/12,1788,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7009,17,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/13,1815,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7010,18,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/14,1794,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7011,19,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/15,1754,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7012,20,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/18,1811,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7013,21,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/19,1790,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7014,22,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/20,1794,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7015,23,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/21,1786,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7016,24,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/22,1793,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7017,25,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/25,1821,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7018,26,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/26,1808,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7019,27,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/27,1805,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7020,28,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/2/28,1786,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7021,29,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/1,1770,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7022,30,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/4,1825,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7023,31,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/5,1788,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7024,32,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/6,1764,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7025,33,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/7,1735,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7026,34,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/8,1643,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7027,35,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/11,1635,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7028,36,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/12,1648,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7029,37,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/13,1627,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7030,38,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/14,1612,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7031,39,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/15,1601,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7032,40,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/18,1620,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7033,41,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/19,1637,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7034,42,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/20,1628,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7035,43,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/22,1672,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7036,44,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/25,1611,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7037,45,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/26,1671,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7038,46,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/27,1656,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7039,47,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/28,1641,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7040,48,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/3/29,1663,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7041,49,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/1,1703,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7042,50,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/2,1764,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7043,51,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/3,1810,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7044,52,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/4,1808,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7045,53,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/5,1853,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7046,54,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/8,1848,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7047,55,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/9,1884,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7048,56,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/10,1862,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7049,57,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/11,1865,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7050,58,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/12,1870,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7051,59,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/15,1921,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7052,60,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/16,1898,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7053,61,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/17,1925,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7054,62,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/18,1920,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7055,63,6479,‚l‚h‚m‚d‚a‚d‚`@‚l‚h‚s‚r‚t‚l‚h@‚h‚‚ƒD,2019/4/19,2007,70,53.86,12.79344828,2.015172414,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"922,494","4,633,430"
7056,1,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/1/21,3475,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7057,2,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/1/22,3450,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7058,3,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/1/23,3390,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7059,4,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/1/24,3389,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7060,5,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/1/25,3381,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7061,6,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/1/28,3427,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7062,7,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/1/29,3371,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7063,8,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/1/30,3381,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7064,9,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/1/31,3413,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7065,10,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/1,3386,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7066,11,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/4,3525,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7067,12,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/5,3430,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7068,13,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/6,3539,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7069,14,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/7,3503,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7070,15,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/8,3365,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7071,16,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/12,3424,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7072,17,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/13,3449,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7073,18,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/14,3441,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7074,19,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/15,3385,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7075,20,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/18,3512,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7076,21,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/19,3498,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7077,22,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/20,3482,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7078,23,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/21,3479,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7079,24,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/22,3452,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7080,25,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/25,3500,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7081,26,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/26,3472,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7082,27,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/27,3433,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7083,28,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/2/28,3335,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7084,29,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/1,3344,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7085,30,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/4,3393,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7086,31,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/5,3320,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7087,32,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/6,3316,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7088,33,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/7,3233,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7089,34,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/8,3154,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
