,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
5203,44.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-06-29,1888,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5204,45.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-06-30,1870,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5205,46.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-01,1877,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5206,47.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-02,1884,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5207,48.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-05,1872,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5208,49.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-06,1868,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5209,50.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-07,1875,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5210,51.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-08,1841,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5211,52.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-09,1858,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5212,53.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-12,1877,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5213,54.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-13,1905,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5214,55.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-14,1885,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5215,56.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-15,1883,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5216,57.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-16,1892,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5217,58.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-19,1856,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5218,59.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-20,1819,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5219,60.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-07-21,1829,21,37.62,24.411000000000005,0.6813333333333332,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"90,759","711,034"
5220,1.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-04-23,3585,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5221,2.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-04-26,3660,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5222,3.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-04-27,3695,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5223,4.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-04-28,3700,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5224,5.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-04-30,3715,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5225,6.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-06,3875,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5226,7.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-07,3980,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5227,8.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-10,4080,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5228,9.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-11,3895,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5229,10.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-12,3540,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5230,11.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-13,3435,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5231,12.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-14,3390,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5232,13.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-17,3280,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5233,14.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-18,3360,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5234,15.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-19,3335,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5235,16.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-20,3205,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5236,17.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-21,3205,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5237,18.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-24,3165,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5238,19.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-25,3180,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5239,20.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-26,3125,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5240,21.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-27,3095,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5241,22.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-28,3210,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5242,23.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-05-31,3235,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5243,24.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-01,3225,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5244,25.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-02,3170,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5245,26.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-03,3165,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5246,27.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-04,3170,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5247,28.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-07,3175,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5248,29.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-08,3170,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5249,30.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-09,3200,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5250,31.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-10,3180,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5251,32.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-11,3180,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5252,33.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-14,3160,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5253,34.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-15,3140,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5254,35.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-16,3115,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5255,36.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-17,3090,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5256,37.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-18,3020,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5257,38.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-21,2953,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5258,39.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-22,3010,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5259,40.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-23,3015,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5260,41.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-24,3095,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5261,42.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-25,3170,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5262,43.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-28,3175,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5263,44.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-29,3110,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5264,45.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-06-30,3080,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5265,46.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-01,3060,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5266,47.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-02,3085,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5267,48.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-05,3100,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5268,49.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-06,3100,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5269,50.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-07,3055,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5270,51.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-08,3015,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5271,52.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-09,3010,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
