,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
5247,19.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-15,2031.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5248,20.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-18,2059,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5249,21.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-19,2033,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5250,22.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-20,2030,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5251,23.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-21,2023.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5252,24.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-22,2019,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5253,25.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-25,2030.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5254,26.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-26,2023,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5255,27.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-27,2025.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5256,28.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-28,2003.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5257,29.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-01,1981,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5258,30.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-04,1992.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5259,31.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-05,1973.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5260,32.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-06,1978,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5261,33.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-07,1955,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5262,34.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-08,1928,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5263,35.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-11,1941,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5264,36.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-12,1978.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5265,37.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-13,1968.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5266,38.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-14,1964.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5267,39.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-15,1974.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5268,40.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-18,1982.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5269,41.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-19,1991,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5270,42.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-20,1994.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5271,43.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-22,2001.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5272,44.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-25,1962,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5273,45.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-26,2008,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5274,46.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-27,1981,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5275,47.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-28,1955,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5276,48.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-29,1954,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5277,49.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-01,2012.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5278,50.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-02,2029.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5279,51.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-03,2050,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5280,52.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-04,2051,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5281,53.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-05,2065.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5282,54.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-08,2055.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5283,55.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-09,2051.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5284,56.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-10,2038,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5285,57.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-11,2021.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5286,58.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-12,2019.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5287,59.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-15,2045,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5288,60.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-16,2044.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5289,61.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-17,2057.5,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5290,62.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-18,2048,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5291,63.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-19,2036,40,40.14,9.106206896551724,0.5600000000000003,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,927,252","18,843,503"
5292,1.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-01-21,861,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5293,2.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-01-22,849,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5294,3.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-01-23,848,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5295,4.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-01-24,852,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5296,5.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-01-25,856,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5297,6.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-01-28,847,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5298,7.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-01-29,853,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5299,8.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-01-30,853,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5300,9.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-01-31,870,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5301,10.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-01,847,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5302,11.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-04,869,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5303,12.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-05,867,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5304,13.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-06,887,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5305,14.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-07,875,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5306,15.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-08,847,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5307,16.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-12,852,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5308,17.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-13,860,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5309,18.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-14,868,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5310,19.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-15,860,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5311,20.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-18,882,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5312,21.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-19,873,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5313,22.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-20,889,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5314,23.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-21,883,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5315,24.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-22,872,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5316,25.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-25,877,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5317,26.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-26,879,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5318,27.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-27,886,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5319,28.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-02-28,881,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5320,29.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-01,865,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5321,30.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-04,867,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5322,31.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-05,854,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5323,32.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-06,852,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5324,33.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-07,839,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5325,34.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-08,813,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5326,35.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-11,820,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5327,36.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-12,843,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5328,37.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-13,841,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5329,38.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-14,852,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5330,39.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-15,860,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5331,40.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-18,865,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5332,41.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-19,867,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5333,42.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-20,860,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5334,43.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-22,865,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5335,44.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-25,839,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5336,45.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-26,850,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5337,46.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-27,836,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5338,47.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-28,821,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5339,48.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-03-29,831,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5340,49.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-01,856,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5341,50.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-02,870,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5342,51.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-03,890,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5343,52.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-04,884,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5344,53.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-05,895,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
